════════════════════════════════════════════════════════════════════════════════════════════
  THE MEDIC — buy defensive ETFs at NUKED_ZONE, sell at RECLAMATION
  100 shares per episode, dividend-adjusted closes
════════════════════════════════════════════════════════════════════════════════════════════
  Symbol  Episodes  Wins    Total P&L  Avg/episode     Hold B&H         Edge
  ──────────────────────────────────────────────────────────────────────────────────────
  SCHD          19    15         +508          +27       +2,382       -1,874
          2021-12-03 → 2021-12-07  $166.63 → $166.81  +18
          2022-01-25 → 2022-03-22  $172.58 → $179.36  +678
          2022-04-26 → 2022-07-25  $177.32 → $160.23  -1,709
          2022-09-26 → 2022-10-28  $151.23 → $153.16  +193
          2024-08-05 → 2024-08-15  $222.48 → $226.91  +443
          2025-04-03 → 2025-05-02  $286.42 → $297.98  +1,156
          2026-03-27 → 2026-04-10  $414.70 → $437.13  +2,243
  TLT           19     6       -2,595         -137         +575       -3,169
          2015-08-24 → 2015-10-08  $93.68 → $90.81  -288
          2018-02-05 → 2018-02-20  $95.17 → $93.18  -199
          2018-12-21 → 2019-01-18  $97.56 → $96.62  -94
          2020-02-27 → 2020-05-08  $125.84 → $136.44  +1,060
          2020-05-12 → 2020-05-18  $136.76 → $135.66  -110
          2020-05-19 → 2020-05-20  $136.17 → $136.58  +41
          2020-06-11 → 2020-07-01  $136.53 → $136.30  -22
          2020-07-13 → 2020-07-14  $139.19 → $139.39  +20
          2020-09-03 → 2020-09-09  $138.67 → $136.51  -217
          2020-10-26 → 2020-11-05  $133.45 → $135.17  +172
          2021-01-27 → 2021-02-02  $129.08 → $126.92  -216
          2021-12-01 → 2021-12-02  $129.71 → $129.87  +16
          2021-12-03 → 2021-12-07  $131.42 → $128.57  -285
          2022-01-25 → 2022-03-22  $121.23 → $109.98  -1,124
          2022-04-26 → 2022-07-25  $104.78 → $101.04  -375
          2022-09-26 → 2022-10-28  $89.59 → $83.84  -575
          2024-08-05 → 2024-08-15  $91.27 → $89.70  -157
          2025-04-03 → 2025-05-02  $87.22 → $83.61  -361
          2026-03-27 → 2026-04-10  $84.67 → $85.85  +118
  ──────────────────────────────────────────────────────────────────────────────────────
  TOTAL   +16,813
  Done in 2s
